        ╎   ;-- MAVIS_TEST:
   │ │││╎   0x006d822c      13c000856afa   move.b d0, 0x856afa
   │ ││ ╎   0x006d8232      1d400008       move.b d0, 0x8(a6)
   │ ││ ╎   0x006d8236      4cdf0001       movem.l (a7)+, d0
   │ ││ ╎   0x006d823a      4e5e           unlk a6
   │ ││ ╎   0x006d823c      4e75           rts
   │ ││ ╎   ; CALL XREF from MAVIS_TEST.crash_action @ 0x6d82aa
┌ 70: MAVIS_TEST.crash_val ();
│ ────────> 0x006d823e      4e56fff2       link.w a6, 0xfff2
│  │ ││ ╎   0x006d8242      bfd5           cmpa.l (a5), a7
│  │ ││┌──< 0x006d8244      6206           bhi.b 0x6d824c
│  │ │││╎   0x006d8246      44fc0002       move.w 0x2, ccr
│  │ │││╎   0x006d824a      4e76           trapv
│  │ ││└──> 0x006d824c      defc000c       adda.w 0xc, a7
│  │ ││ ╎   0x006d8250      48e78080       movem.l d0/a0, -(a7)
│  │ ││ ╎   0x006d8254      41eefffe       lea.l -0x2(a6), a0
│  │ ││ ╎   0x006d8258      700f           moveq 0xf, d0
│  │ ││ ╎   0x006d825a      30b9fffa0000   move.w 0xfffa0000, (a0)
│  │ ││ ╎   0x006d8260      c150           and.w d0, (a0)
│  │ ││ ╎   0x006d8262      4450           neg.w (a0)
│    ││ ╎   0x006d8264      d150           add.w d0, (a0)
│    ││┌──< 0x006d8266      6708           beq.b 0x6d8270
│    │││╎   0x006d8268      4a3900856afa   tst.b 0x856afa
│   ┌─────< 0x006d826e      6706           beq.b 0x6d8276
│   │││└──> 0x006d8270      426e0008       clr.w 0x8(a6)
│   │││┌──< 0x006d8274      6006           bra.b 0x6d827c
│   ││││╎   ; CALL XREF from MAVIS_TEST @ +0x543
│   └─────> 0x006d8276      3d7c00020008   move.w 0x2, 0x8(a6)
│     │└──> 0x006d827c      4cdf0101       movem.l (a7)+, d0/a0
│     └───> 0x006d8280      4e5e           unlk a6
└       ╎   0x006d8282      4e75           rts
┌ 50: MAVIS_TEST.crash_action ();
│       ╎   0x006d8284      4e56fffa       link.w a6, 0xfffa
│       ╎   0x006d8288      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d828a      6206           bhi.b 0x6d8292
│      │╎   0x006d828c      44fc0002       move.w 0x2, ccr
│      │╎   0x006d8290      4e76           trapv
│      └──> 0x006d8292      defc0006       adda.w 0x6, a7
│       ╎   0x006d8296      3f3c0007       move.w 0x7, -(a7)
│       ╎   0x006d829a      4eb9004033f0   jsr p_Inhibit
│       ╎   0x006d82a0      544f           addq.w 0x2, a7
│       ╎   0x006d82a2      4eb90046ef0e   jsr S3_SCSI.scsi_closedown
│       ╎   0x006d82a8      554f           subq.w 0x2, a7
│       ╎   0x006d82aa      4ebaff92       jsr MAVIS_TEST.crash_val(pc)
│       ╎   0x006d82ae      3d5f0008       move.w (a7)+, 0x8(a6)
│       ╎   0x006d82b2      4e5e           unlk a6
└       ╎   0x006d82b4      4e75           rts
        ╎   ; XREFS: CALL 0x006d44d4  CALL 0x006d4aca  CALL 0x00776408  
        ╎   ; XREFS: CALL 0x0078748e  CALL 0x00787e88  CALL 0x00787f92  
┌ 38: MAVIS_TEST.painting ();
│       ╎   0x006d82b6      4e56fffc       link.w a6, 0xfffc
│       ╎   0x006d82ba      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d82bc      6206           bhi.b 0x6d82c4
│      │╎   0x006d82be      44fc0002       move.w 0x2, ccr
│      │╎   0x006d82c2      4e76           trapv
│      └──> 0x006d82c4      defc0004       adda.w 0x4, a7
│       ╎   0x006d82c8      422e0008       clr.b 0x8(a6)
│       ╎   0x006d82cc      4ab900856af6   tst.l 0x856af6
│      ┌──< 0x006d82d2      6f04           ble.b 0x6d82d8
│      │╎   0x006d82d4      522e0008       addq.b 0x1, 0x8(a6)
│      └──> 0x006d82d8      4e5e           unlk a6
└       ╎   0x006d82da      4e75           rts
┌ 94: MAVIS_TEST.dpb_command ();
│       ╎   0x006d82dc      4e56ffc2       link.w a6, 0xffc2
│       ╎   0x006d82e0      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d82e2      6206           bhi.b 0x6d82ea
│      │╎   0x006d82e4      44fc0002       move.w 0x2, ccr
│      │╎   0x006d82e8      4e76           trapv
│      └──> 0x006d82ea      defc003e       adda.w 0x3e, a7
│       ╎   0x006d82ee      48e7e0e0       movem.l d0-d2/a0-a2, -(a7)
│       ╎   0x006d82f2      45f900856af6   lea.l 0x856af6, a2
│       ╎   0x006d82f8      7201           moveq 0x1, d1
│       ╎   0x006d82fa      741a           moveq 0x1a, d2
│       ╎   0x006d82fc      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x006d8302      2012           move.l (a2), d0
│       ╎   0x006d8304      b081           cmp.l d1, d0
│      ┌──< 0x006d8306      6622           bne.b 0x6d832a
│      │╎   0x006d8308      9ec2           suba.w d2, a7
│      │╎   0x006d830a      204f           movea.l a7, a0
│      │╎   0x006d830c      43fafa5d       lea.l 0x6d7d6b(pc), a1
│      │╎   0x006d8310      7019           moveq 0x19, d0
│     ┌───> 0x006d8312      10d9           move.b (a1)+, (a0)+
│     └───< 0x006d8314      51c8fffc       dbra d0, 0x6d8312
│      │╎   0x006d8318      4857           pea.l (a7)
│      │╎   0x006d831a      3f01           move.w d1, -(a7)
│      │╎   0x006d831c      3f02           move.w d2, -(a7)
│      │╎   0x006d831e      4eb90043cd18   jsr G1_INPUT.g_error
│      │╎   0x006d8324      defc0022       adda.w 0x22, a7
│     ┌───< 0x006d8328      6008           bra.b 0x6d8332
│     │└──> 0x006d832a      2481           move.l d1, (a2)
│     │ ╎   0x006d832c      4eb9006d3222   jsr MAVIS_PAINT.mavis_painting
│     └───> 0x006d8332      4cdf0707       movem.l (a7)+, d0-d2/a0-a2
│       ╎   0x006d8336      4e5e           unlk a6
└       ╎   0x006d8338      4e75           rts
┌ 84: MAVIS_TEST.enter_input_lin ();
│       ╎   0x006d833a      4e56ffea       link.w a6, 0xffea
│       ╎   0x006d833e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d8340      6206           bhi.b 0x6d8348
│      │╎   0x006d8342      44fc0002       move.w 0x2, ccr
│      │╎   0x006d8346      4e76           trapv
│      └──> 0x006d8348      defc0012       adda.w 0x12, a7
│       ╎   0x006d834c      48e78100       movem.l d0/d7, -(a7)
│       ╎   0x006d8350      4280           clr.l d0
│       ╎   0x006d8352      102e0008       move.b 0x8(a6), d0
│       ╎   0x006d8356      2f00           move.l d0, -(a7)
│       ╎   0x006d8358      7e01           moveq 0x1, d7
│      ┌──> 0x006d835a      be97           cmp.l (a7), d7
│     ┌───< 0x006d835c      6e1a           bgt.b 0x6d8378
│     │╎╎   0x006d835e      0c87000000ff   cmpi.l 0xff, d7
│    ┌────< 0x006d8364      6302           bls.b 0x6d8368
│    ││╎╎   0x006d8366      4e4f           trap 0xf
│    └────> 0x006d8368      1f367808       move.b 0x8(a6, d7.l), -(a7)
│     │╎╎   0x006d836c      4eb90040587e   jsr p_In_char
│     │╎╎   0x006d8372      544f           addq.w 0x2, a7
│     │╎╎   0x006d8374      5287           addq.l 0x1, d7
│     │└──< 0x006d8376      68e2           bvc.b 0x6d835a
│     └───> 0x006d8378      544f           addq.w 0x2, a7
│       ╎   0x006d837a      1ebc000d       move.b 0xd, (a7)
│       ╎   0x006d837e      4eb90040587e   jsr p_In_char
│       ╎   0x006d8384      544f           addq.w 0x2, a7
│       ╎   0x006d8386      4cdf0081       movem.l (a7)+, d0/d7
│       ╎   0x006d838a      4e5e           unlk a6
└       ╎   0x006d838c      4e75           rts
        ╎   ; CALL XREFS from MAVIS_TEST.henry_test @ 0x6d8502, 0x6d8540
┌ 258: MAVIS_TEST.match_str ();
│       ╎   0x006d838e      4e56ffb2       link.w a6, 0xffb2
│       ╎   0x006d8392      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d8394      6206           bhi.b 0x6d839c
│      │╎   0x006d8396      44fc0002       move.w 0x2, ccr
│      │╎   0x006d839a      4e76           trapv
│      └──> 0x006d839c      defc0040       adda.w 0x40, a7
│       ╎   0x006d83a0      48e7f7f8       movem.l d0-d3/d5-d7/a0-a4, -(a7)
│       ╎   0x006d83a4      45ee0018       lea.l 0x18(a6), a2
│       ╎   0x006d83a8      47ee0014       lea.l 0x14(a6), a3
│       ╎   0x006d83ac      49ee000c       lea.l 0xc(a6), a4
│       ╎   0x006d83b0      7401           moveq 0x1, d2
│       ╎   0x006d83b2      7620           moveq 0x20, d3
│       ╎   0x006d83b4      4a92           tst.l (a2)
│      ┌──< 0x006d83b6      661a           bne.b 0x6d83d2
│      │╎   0x006d83b8      7000           moveq 0x0, d0
│      │╎   0x006d83ba      b093           cmp.l (a3), d0
│     ┌───< 0x006d83bc      6e04           bgt.b 0x6d83c2
│     ││╎   0x006d83be      9092           sub.l (a2), d0
│    ┌────< 0x006d83c0      6c02           bge.b 0x6d83c4
│    │└───> 0x006d83c2      4e4f           trap 0xf
│    └────> 0x006d83c4      206e001c       movea.l 0x1c(a6), a0
│      │╎   0x006d83c8      4281           clr.l d1
│      │╎   0x006d83ca      12300800       move.b (a0, d0.l), d1
│      │╎   0x006d83ce      2e01           move.l d1, d7
│     ┌───< 0x006d83d0      6022           bra.b 0x6d83f4
│     │└──> 0x006d83d2      2e13           move.l (a3), d7
│     │ ╎   0x006d83d4      206e001c       movea.l 0x1c(a6), a0
│     │┌──> 0x006d83d8      2007           move.l d7, d0
│     │╎╎   0x006d83da      b093           cmp.l (a3), d0
│    ┌────< 0x006d83dc      6e04           bgt.b 0x6d83e2
│    ││╎╎   0x006d83de      9092           sub.l (a2), d0
│   ┌─────< 0x006d83e0      6c02           bge.b 0x6d83e4
│   │└────> 0x006d83e2      4e4f           trap 0xf
│   └─────> 0x006d83e4      10300800       move.b (a0, d0.l), d0
│     │╎╎   0x006d83e8      b003           cmp.b d3, d0
│    ┌────< 0x006d83ea      6608           bne.b 0x6d83f4
│    ││╎╎   0x006d83ec      be82           cmp.l d2, d7
│   ┌─────< 0x006d83ee      6f04           ble.b 0x6d83f4
│   │││╎╎   0x006d83f0      5387           subq.l 0x1, d7
│   │││└──< 0x006d83f2      60e4           bra.b 0x6d83d8
│   └└└───> 0x006d83f4      4a94           tst.l (a4)
│      ┌──< 0x006d83f6      661c           bne.b 0x6d8414
│      │╎   0x006d83f8      7000           moveq 0x0, d0
│      │╎   0x006d83fa      b0ae0008       cmp.l 0x8(a6), d0
│     ┌───< 0x006d83fe      6e04           bgt.b 0x6d8404
│     ││╎   0x006d8400      9094           sub.l (a4), d0
│    ┌────< 0x006d8402      6c02           bge.b 0x6d8406
│    │└───> 0x006d8404      4e4f           trap 0xf
│    └────> 0x006d8406      206e0010       movea.l 0x10(a6), a0
│      │╎   0x006d840a      4281           clr.l d1
│      │╎   0x006d840c      12300800       move.b (a0, d0.l), d1
│      │╎   0x006d8410      2c01           move.l d1, d6
│     ┌───< 0x006d8412      6026           bra.b 0x6d843a
│     │└──> 0x006d8414      2c2e0008       move.l 0x8(a6), d6
│     │ ╎   0x006d8418      206e0010       movea.l 0x10(a6), a0
│     │┌──> 0x006d841c      2006           move.l d6, d0
│     │╎╎   0x006d841e      b0ae0008       cmp.l 0x8(a6), d0
│    ┌────< 0x006d8422      6e04           bgt.b 0x6d8428
│    ││╎╎   0x006d8424      9094           sub.l (a4), d0
│   ┌─────< 0x006d8426      6c02           bge.b 0x6d842a
│   │└────> 0x006d8428      4e4f           trap 0xf
│   └─────> 0x006d842a      10300800       move.b (a0, d0.l), d0
│     │╎╎   0x006d842e      b003           cmp.b d3, d0
│    ┌────< 0x006d8430      6608           bne.b 0x6d843a
│    ││╎╎   0x006d8432      bc82           cmp.l d2, d6
│   ┌─────< 0x006d8434      6f04           ble.b 0x6d843a
│   │││╎╎   0x006d8436      5386           subq.l 0x1, d6
│   │││└──< 0x006d8438      60e2           bra.b 0x6d841c
│   └└└───> 0x006d843a      bc87           cmp.l d7, d6
│      ┌──< 0x006d843c      6c04           bge.b 0x6d8442
│      │╎   0x006d843e      7a00           moveq 0x0, d5
│     ┌───< 0x006d8440      603e           bra.b 0x6d8480
│     │└──> 0x006d8442      7a01           moveq 0x1, d5
│     │ ╎   0x006d8444      206e001c       movea.l 0x1c(a6), a0
│     │ ╎   0x006d8448      226e0010       movea.l 0x10(a6), a1
│     │ ╎   0x006d844c      2f07           move.l d7, -(a7)
│     │ ╎   0x006d844e      7c01           moveq 0x1, d6
│     │┌──> 0x006d8450      bc97           cmp.l (a7), d6
│    ┌────< 0x006d8452      6e2a           bgt.b 0x6d847e
│    ││╎╎   0x006d8454      2006           move.l d6, d0
│    ││╎╎   0x006d8456      b093           cmp.l (a3), d0
│   ┌─────< 0x006d8458      6e04           bgt.b 0x6d845e
│   │││╎╎   0x006d845a      9092           sub.l (a2), d0
│  ┌──────< 0x006d845c      6c02           bge.b 0x6d8460
│  │└─────> 0x006d845e      4e4f           trap 0xf
│  └──────> 0x006d8460      2206           move.l d6, d1
│    ││╎╎   0x006d8462      b2ae0008       cmp.l 0x8(a6), d1
│   ┌─────< 0x006d8466      6e04           bgt.b 0x6d846c
│   │││╎╎   0x006d8468      9294           sub.l (a4), d1
│  ┌──────< 0x006d846a      6c02           bge.b 0x6d846e
│  │└─────> 0x006d846c      4e4f           trap 0xf
│  └──────> 0x006d846e      10300800       move.b (a0, d0.l), d0
│    ││╎╎   0x006d8472      b0311800       cmp.b (a1, d1.l), d0
│   ┌─────< 0x006d8476      6702           beq.b 0x6d847a
│   │││╎╎   0x006d8478      7a00           moveq 0x0, d5
│   └─────> 0x006d847a      5286           addq.l 0x1, d6
│    ││└──< 0x006d847c      68d2           bvc.b 0x6d8450
│    └────> 0x006d847e      584f           addq.w 0x4, a7
│     └───> 0x006d8480      4885           ext.w d5
│       ╎   0x006d8482      4b82           chk.w d2, d5
│       ╎   0x006d8484      1d450020       move.b d5, 0x20(a6)
│       ╎   0x006d8488      4cdf1fef       movem.l (a7)+, d0-d3/d5-d7/a0-a4
│       ╎   0x006d848c      4e5e           unlk a6
└       ╎   0x006d848e      4e75           rts
        ╎   ; CALL XREF from MENUINITCOM.menu_def_boxes @ 0x48ebb6
┌ 212: MAVIS_TEST.henry_test ();
│       ╎   0x006d8490      4e56fcb6       link.w a6, 0xfcb6
│       ╎   0x006d8494      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d8496      6206           bhi.b 0x6d849e
│      │╎   0x006d8498      44fc0002       move.w 0x2, ccr
│      │╎   0x006d849c      4e76           trapv
│      └──> 0x006d849e      defc024a       adda.w 0x24a, a7
